,symbol,entry_date,entry_price,exit_date,exit_price,exit_reason,hold_bars,pnl_pct,max_dd_pct,max_runup_pct,wr_phase,vol_state,mfi_state,daily_bias,entry_signal,sizing,scaled_out
0,SYN003,2021-09-21,5246.03,2021-10-04,5221.41,ATR_TRAIL_STOP (2.0x),9,-0.469,-4.428,4.143,FRESH,NORMAL,FALLING,BULLISH,WR=-19 FRESH | BB=RIDING_UPPER | Bias=BULLISH,FULL,True
1,SYN004,2021-09-28,1838.17,2021-10-01,1757.17,ATR_TRAIL_STOP (2.0x),3,-4.406,-4.482,0.0,DEVELOPING,EXPANDED,STRONG,BULLISH,WR=-16 DEVELOPING | BB=RIDING_UPPER | Bias=BULLISH,HALF,True
2,SYN000,2021-10-04,2167.85,2021-10-12,2152.27,ATR_TRAIL_STOP (2.0x),6,-0.719,-7.344,7.15,FRESH,NORMAL,NEUTRAL,BULLISH,WR=-17 FRESH | BB=RIDING_UPPER | Bias=BULLISH,FULL,True
3,SYN002,2021-10-12,3440.8,2021-10-20,3333.87,ATR_TRAIL_STOP (2.0x),6,-3.108,-4.518,1.477,FRESH,EXPANDED,STRONG,BULLISH,WR=-15 FRESH | BB=RIDING_UPPER | Bias=BULLISH,HALF,True
4,SYN003,2021-10-22,5384.96,2021-11-04,5179.5,MID_BAND_BROKEN,9,-3.816,-4.129,0.327,DEVELOPING,NORMAL,RISING,BULLISH,WR=-17 DEVELOPING | BB=RIDING_UPPER | Bias=BULLISH,FULL,True
5,SYN000,2021-10-29,2384.82,2021-11-04,2262.5,ATR_TRAIL_STOP (2.0x),4,-5.129,-6.73,1.716,FRESH,NORMAL,RISING,BULLISH,WR=-2 FRESH | BB=RIDING_UPPER | Bias=BULLISH,FULL,True
6,SYN000,2021-11-18,2477.1,2021-11-29,2330.22,ATR_TRAIL_STOP (2.0x),7,-5.929,-5.929,0.0,FRESH,NORMAL,FALLING,BULLISH,WR=-0 FRESH | BB=RIDING_UPPER | Bias=BULLISH,FULL,True
7,SYN000,2021-12-03,2400.91,2021-12-07,2313.59,MID_BAND_BROKEN,2,-3.637,-3.637,0.0,LATE,NORMAL,NEUTRAL,BULLISH,WR=-17 LATE | BB=RIDING_UPPER | Bias=BULLISH,HALF,False
8,SYN001,2021-12-03,1008.34,2021-12-13,989.07,MID_BAND_BROKEN,6,-1.911,-2.561,0.666,DEVELOPING,NORMAL,NEUTRAL,BULLISH,WR=-17 DEVELOPING | BB=RIDING_UPPER | Bias=BULLISH,FULL,True
9,SYN002,2021-12-27,3382.81,2022-01-05,3302.45,MID_BAND_BROKEN,7,-2.376,-2.376,0.0,FRESH,SQUEEZE,RISING,BULLISH,WR=-2 FRESH | BB=RIDING_UPPER | Bias=BULLISH,FULL,True
10,SYN004,2021-12-27,1494.91,2022-01-07,1520.71,ATR_TRAIL_STOP (2.0x),9,1.726,-4.496,6.514,FRESH,NORMAL,STRONG,BULLISH,WR=-16 FRESH | BB=RIDING_UPPER | Bias=BULLISH,FULL,True
